"key","en","nl"
"hello_world","hello world","Hello world in dutch"
"working_question","Is it working","Is it working in dutch"
"translate_me","Translate me","Translate me in dutch"
"play_button","Play","Spelen"
"Ranking_button","Ranking","Scorebord"
"Settings_button","Settings","Instellingen"
"Credits_button","Credits","Aftiteling"
"Rank_Ranking","Rank","Rang"
"Name_Ranking","Name","Naam"
"Music_Settings","Music","Muziek"
"Sound_Settings","Sound","Geluid"
"Language_Settings","Language","Taal"
"ProduceTeam_Credits","Produce Team","Productie team"
"Artists_Credits","Artists","Kunstenaars"
"Designers_Credits","Designers","Ontwerpers"
"Engineer_Credits","Engineer","Programmeur"
"Ask_Name","What should I call you?","Wat is je naam?"
"Ask_Name_Back","Back","Terug"
"Ask_Name_Next","Next","Volgende"
"Quit_PopUp","Do you want to quit?","Wil je stoppen?"
"Quit_button","Quit","Stoppen"
"Yes_button","Yes","Ja"
"No_button","No","Nee"
"Title_Tutorial","Tutorial","Uitleg"
"Panel1_Space","Fly Up!","Vlieg omhoog!"
"Panel1_C","Fly Down!","Vlieg omlaag!"
"Panel2_Arrows","Turn Around!","Draai om!"
"Panel3_FlyOut","Let's fly out! Land on a flower.","Laten we naar buiten vliegen! Land op een bloem!"
"Panel4_GetNectar","Get a nectar!","Verzamel een nectar!"
"Panel4_MiniGame","Hey,win a mini game using your keyboard.","Hey, win een mini game door je toetsenbord te gebruiken."
"Panel5_WellDone","See! You got a nextar! Well Done!","Kijk eens aan! Je hebt een nectar verzameld, goed gedaan!"
"Panel6","Put the nectar back to your hive! You will get a score.","Breng de nectar terug naar je bijenkorf! Je krijgt er dan punten voor."
"Panel7","Hey, the queen is waiting for your nectars. Come on,fly back!","Hey, de koningin wacht op je nectars. Come op, vlieg terug!"
"Panel8","Hey, you would lose those nectars if you don't put it back to your hive.","Hey, je zou die nectars verliezen als je ze niet naar je bijenkorf terugbrengt."
"Panel9","Press E to store the nectars","Druk op E om de nectars te bewaren"
"Panel10","Great job! Now, you know how to get scores!","Nu weet je hoe je punten verdient!"